id;data;godz;rok;y;x;nazwa;adres
18;12.09.2022;11:40:26;2022;35.5196639722222;24.017475;kreta;https://drive.google.com/uc?export=view&id=122Ire06sIV6nLK66Vt7u_GU0wabw_G45
19;12.09.2022;17:47:31;2022;35.5180399722222;24.018518;kreta;https://drive.google.com/uc?export=view&id=1AoXruwmbGP2YssaieAelFzHS0VGIigYu
20;10.12.2021;12:46:31;2021;51.107686;17.072872;wroclaw;https://drive.google.com/uc?export=view&id=14OuatJBei9v4D0_lKXltVYGguL5B0cQy
21;09.12.2021;20:50:36;2021;51.1090689722222;17.0328839722222;wroclaw;https://drive.google.com/uc?export=view&id=1gZg8rZc1whHALa3mqqXCW_qfFAYE4Qc-
22;09.12.2021;19:04:06;2021;51.051555;16.9765189722222;wroclaw;https://drive.google.com/uc?export=view&id=1NbRlXyDgGwafJa4iUZuI2FOFOxWIW75n
23;09.12.2021;20:46:12;2021;51.107644;17.0322339722222;wroclaw;https://drive.google.com/uc?export=view&id=1JxOLrTjP7EZIkLtxW6P8p2oU0FHrH9eM
24;10.12.2021;16:43:26;2021;51.1094489722222;17.0328279722222;wroclaw;https://drive.google.com/uc?export=view&id=1QySDnK8ozUqxWlopgDAKEvn6YcNU3Dv_
25;10.12.2021;17:17:47;2021;51.109161;17.032941;wroclaw;https://drive.google.com/uc?export=view&id=1nIdbYYeHEM1sUupYmqqOAYmWrnVRwCwm
27;12.09.2021;12:33:01;2021;49.4312809722222;22.409389;solina;https://drive.google.com/uc?export=view&id=1zJlNToJau4N5qsVQq6Q0xSE5K_t7Y6TS
28;12.09.2021;15:14:42;2021;49.7818279722222;22.770199;solina;https://drive.google.com/uc?export=view&id=1rhB72uLrRCjvesssstQY6XdaxnysUph-
29;09.09.2021;16:17:09;2021;49.395032;22.4474449722222;solina;https://drive.google.com/uc?export=view&id=1LwTPcsOXY-QiIncWzGI5VqEZ8_o8w6BE
30;08.09.2021;15:37:14;2021;49.7762669722222;22.6500559722222;solina;https://drive.google.com/uc?export=view&id=1pvu1wbyAHpoAXr2-jU6FpYo5_lb5FoAM
31;08.09.2021;10:00:03;2021;50.716951;23.2520689722222;solina;https://drive.google.com/uc?export=view&id=12JDb8uR_xPRN7E80w0mRfMGThbQJtW9J
32;27.02.2022;14:27:29;2022;50.085931;14.40989;praga;https://drive.google.com/uc?export=view&id=1U2gSdVczxKDiUTAVBXLA59bzUr1f8TyN
33;26.02.2022;17:52:00;2022;50.088186;14.4039619722222;praga;https://drive.google.com/uc?export=view&id=1maT9swiVHRg2AB6unGpvTH4r0wR29m6q
34;26.02.2022;15:27:04;2022;50.085779;14.3915819722222;praga;https://drive.google.com/uc?export=view&id=1V0t6kwXl5-VzKrZP-QXR1pnwRaRvEi6Z
35;25.02.2022;16:44:33;2022;50.094658;14.41577;praga;https://drive.google.com/uc?export=view&id=1tMqPM6ytBuGDW4uFYesZbCbxb0VGZFPS
36;25.02.2022;14:17:04;2022;50.087378;14.4097989722222;praga;https://drive.google.com/uc?export=view&id=1OspiqQUNzHvFgXvDfp8twUaDw5HgDuoV
37;26.09.2021;15:39:39;2021;50.0642759722222;19.942537;krakow;https://drive.google.com/uc?export=view&id=1tqMrdAIMNDZbX1SSz02Sv3ZGw4wt7CKd
38;26.09.2021;12:20:53;2021;50.054617;19.93777;krakow;https://drive.google.com/uc?export=view&id=1fXGAytl5Yj8HnjvGZwPRD4hPgu3ekIME
39;26.09.2021;11:55:57;2021;50.054476;19.936716;krakow;https://drive.google.com/uc?export=view&id=1ix0At9gnR88KQrMG3xIw8TLctPQHsXTi
